,0,1
0,导游,1584
1,讲解,1492
2,非常,1181
3,布达拉宫,1023
4,不错,482
5,西藏,341
6,服务,313
7,详细,307
8,我们,304
9,专业,302
10,值得,296
11,王导,284
12,拉萨,276
13,好好,261
14,地方,248
15,耐心,239
16,特别,229
17,可以,227
18,参观,205
19,细致,193
20,热情,187
21,没有,179
22,一个,175
23,历史,166
24,预约,166
25,还是,158
26,时间,156
27,一次,153
28,到位,152
29,提前,151
30,体验,150
31,布宫,148
32,震撼,145
33,满意,144
34,推荐,144
35,建筑,143
36,一定,141
37,很多,140
38,宫殿,139
39,就是,139
40,门票,131
41,自己,125
42,很棒,114
43,了解,114
44,真的,110
45,景色,107
46,里面,104
47,这个,103
48,文化,100
49,负责,99
50,大家,97
51,比较,94
52,仔细,93
53,需要,90
54,好评,89
55,壮观,88
56,神圣,86
57,大昭寺,85
58,行程,85
59,细心,84
60,景点,84
61,全程,84
62,知识,84
63,游客,83
64,这里,83
65,感觉,81
66,世界,79
67,宏伟,79
68,认真,78
69,性价比,78
70,高原,77
71,陈导,76
72,安排,75
73,一去,75
74,下次,74
75,感受,74
76,拍照,73
77,广场,72
78,必须,71
79,但是,71
80,如果,68
81,排队,68
82,超级,68
83,解说,67
84,服务态度,66
85,圣地,65
86,方便,64
87,因为,64
88,旅游,63
89,游览,62
90,照顾,61
91,认真负责,61
92,态度,61
93,清楚,60
94,感谢,60
95,海拔,59
96,而且,59
97,打卡,58
98,丰富,57
99,点赞,57
100,雄伟,57
101,一座,57
102,信仰,57
103,藏族,56
104,介绍,55
105,一天,54
106,旅行,54
107,清晰,54
108,时候,52
109,携程,52
110,喜欢,51
111,游玩,50
112,不能,50
113,联系,49
114,藏传佛教,48
115,一生,48
116,小时,47
117,神秘,47
118,讲得,47
119,一路,47
120,xa0,47
121,建议,46
122,看看,46
123,虽然,45
124,不虚此行,45
125,最高,45
126,不要,45
127,拉萨市,45
128,同程,45
129,山上,44
130,进入,44
131,谢谢,44
132,看到,44
133,朋友,43
134,优秀,43
135,趣味,43
136,网上,43
137,旺季,43
138,松赞干布,43
139,不过,42
140,进去,42
141,200,42
142,一样,41
143,整个,41
144,愉快,41
145,那么,41
146,必去,41
147,10,41
148,小谭,41
149,这次,40
150,文成公主,40
151,开心,40
152,所以,40
153,敬业,39
154,高反,39
155,觉得,39
156,一下,39
157,电话,39
158,什么,38
159,只能,38
160,每个,38
161,耳机,37
162,棒棒,37
163,导游小姐,37
164,白宫,37
165,位于,37
166,价格,37
167,贴心,36
168,周到,36
169,向往,36
170,订票,36
171,全面,36
172,不用,36
173,建筑群,36
174,合理,35
175,内容,35
176,有点,35
177,热心,35
178,的话,35
179,终于,35
180,其他,35
181,一直,34
182,今天,34
183,不是,34
184,服务周到,34
185,一般,33
186,来到,33
187,只有,33
188,知道,33
189,个人,33
190,精彩,33
191,30,32
192,漂亮,32
193,雪域,32
194,中心,32
195,美丽,32
196,心灵,32
197,风景,32
198,还有,32
199,玛布,32
200,心中,31
201,超赞,31
202,有趣,31
203,黄金,31
204,之一,31
205,问题,31
206,去过,31
207,西北,31
208,总体,30
209,希望,30
210,当地,30
211,非常感谢,30
212,部分,30
213,平台,30
214,现在,30
215,淡季,29
216,其实,29
217,还会,29
218,买票,29
219,一些,29
220,反应,29
221,雄伟壮观,29
222,十分,29
223,红宫,29
224,声音,28
225,好玩,28
226,值得一看,28
227,记得,28
228,不到,28
229,憨导,28
230,过程,27
231,虔诚,27
232,一点,27
233,晚上,27
234,第二天,27
235,宗教,27
236,宫堡式,27
237,迎娶,27
238,辛苦,26
239,外观,26
240,选择,26
241,景区,26
242,以后,26
243,生动,25
244,门口,25
245,成为,25
246,最后,25
247,第一次,25
248,文化遗产,25
249,由于,25
250,通知,25
251,开放,25
252,客服,25
253,50,25
254,出行,24
255,真是,24
256,幽默,24
257,杨导,24
258,人民,24
259,中国,24
260,20,24
261,拍摄,24
262,孩子,24
263,购票,24
264,神奇,23
265,人生,23
266,免费,23
267,世纪,23
268,取票,23
269,跟着,22
270,他们,22
271,完全,22
272,好看,22
273,强烈推荐,22
274,团队,22
275,珍宝馆,22
276,还要,22
277,已经,22
278,遗憾,22
279,温柔,22
280,五星,22
281,讲解员,22
282,13,22
283,李导,22
284,吐蕃,22
285,这座,21
286,风趣,21
287,内部,21
288,确实,21
289,王朝,21
290,药王山,21
291,冬天,21
292,实在,21
293,左右,21
294,最好,21
295,购买,21
296,开始,21
297,倒影,21
298,安检,21
299,风格,21
300,超棒,21
301,首府,21
302,不会,20
303,退款,20
304,故事,20
305,允许,20
306,机会,20
307,东西,20
308,朝拜,20
309,一起,20
310,历代,20
311,你们,20
312,顺利,20
313,赞普,20
314,兴建,20
315,只是,19
316,耳麦,19
317,遇到,19
318,现场,19
319,很赞,19
320,庄严,19
321,藏民,19
322,一种,19
323,象征,19
324,才能,19
325,集合,19
326,到达,19
327,结果,19
328,观景台,19
329,下午,19
330,告知,19
331,参导,19
332,失望,19
333,主体,19
334,老人,19
335,热情周到,19
336,用心,19
337,中国西藏自治区,19
338,公主,19
339,达赖喇嘛,19
340,或者,19
341,小姐姐,18
342,令人,18
343,实际,18
344,邵导,18
345,天空,18
346,文物,18
347,通过,18
348,屹立,18
349,仿佛,18
350,出来,18
351,夜景,18
352,重要,18
353,票价,18
354,之前,18
355,有人,18
356,注意,18
357,两个,18
358,可能,18
359,灵塔,18
360,不同,18
361,17,18
362,亲切,18
363,根本,18
364,收获,17
365,位置,17
366,这是,17
367,意义,17
368,无数,17
369,结束,17
370,哈哈哈,17
371,充满,17
372,预定,17
373,费用,17
374,来说,17
375,深刻,17
376,啊啊啊,17
377,人文,17
378,渊博,17
379,情况,17
380,旅行社,17
381,一路上,17
382,具有,17
383,限制,17
384,除了,17
385,每天,17
386,酒店,17
387,所有,16
388,布达拉,16
389,不好,16
390,提醒,16
391,准备,16
392,壮丽,16
393,整体,16
394,慢慢,16
395,作为,16
396,最近,16
397,不然,16
398,分钟,16
399,姐姐,16
400,注意事项,16
401,直接,16
402,多少,16
403,导演,16
404,台阶,16
405,一切,16
406,而建,16
407,完美,15
408,怎么,15
409,期待,15
410,明珠,15
411,公园,15
412,珍宝,15
413,一游,15
414,第二次,15
415,理解,15
416,缺氧,15
417,地点,15
418,一位,15
419,100,15
420,天堂,15
421,容易,15
422,然后,15
423,绝对,15
424,机位,15
425,相当,15
426,佛像,15
427,预订,15
428,美女,15
429,之后,15
430,重建,15
431,为了,15
432,这么,15
433,著名,15
434,居所,15
435,藏式,15
436,气势雄伟,15
437,适合,15
438,最初,15
439,要求,14
440,消费,14
441,起来,14
442,世界屋脊,14
443,学到,14
444,政治,14
445,环境,14
446,城堡,14
447,更是,14
448,老师,14
449,特色,14
450,更好,14
451,白天,14
452,号线,14
453,建于,14
454,对于,14
455,帮忙,14
456,一张,14
457,礼物,14
458,人民币,14
459,路线,14
460,路上,14
461,听到,14
462,同时,14
463,本人,14
464,以及,14
465,有意思,14
466,这样,14
467,再次,14
468,好多,14
469,水平,14
470,尺尊,14
471,冬宫,14
472,一趟,14
473,优惠,14
474,兰兰,14
475,同程网,14
476,雪山,13
477,冬季,13
478,带领,13
479,真正,13
480,夜晚,13
481,外面,13
482,可惜,13
483,拉姆,13
484,寺院,13
485,更加,13
486,线路,13
487,超高,13
488,休息,13
489,身份证,13
490,看不懂,13
491,深入,13
492,早上,13
493,公元,13
494,赞赞,13
495,客人,13
496,艺术,13
497,人多,13
498,一体,13
499,主要,13
500,政教合一,13
501,有些,13
502,之旅,13
503,佛教,13
504,金碧辉煌,13
505,独特,13
506,12,13
507,后悔,13
508,何导,12
509,也好,12
510,身体,12
511,圣殿,12
512,以为,12
513,城市,12
514,力量,12
515,老胡,12
516,节奏,12
517,短信,12
518,每人,12
519,祖蓝,12
520,11,12
521,应该,12
522,只要,12
523,能够,12
524,下来,12
525,工作,12
526,辉煌,12
527,当然,12
528,照片,12
529,整座,12
530,余米,12
531,人数,12
532,旅程,12
533,迷人,12
534,工作人员,12
535,全部,12
536,包括,11
537,宫内,11
538,观看,11
539,满满,11
540,接受,11
541,至少,11
542,太阳,11
543,当天,11
544,不少,11
545,人太多,11
546,信息,11
547,后面,11
548,不仅,11
549,大概,11
550,标志性,11
551,不管,11
552,无法,11
553,最美,11
554,此次,11
555,任何,11
556,细节,11
557,打电话,11
558,赞赞赞,11
559,快乐,11
560,宫里,11
561,蓝天白云,11
562,融为一体,11
563,这种,11
564,人美,11
565,蒋导,11
566,基本,11
567,得到,11
568,享受,11
569,地标,11
570,统治,11
571,全国,11
572,重点,11
573,列为,11
574,石壁,11
575,很漂亮,11
576,nice,11
577,这些,11
578,15,11
579,后来,11
580,看见,11
581,景色宜人,11
582,本来,11
583,三个,10
584,几个,10
585,生动有趣,10
586,半天,10
587,旁边,10
588,走马观花,10
589,深厚,10
590,合适,10
591,修建,10
592,奈斯,10
593,太美,10
594,多次,10
595,最佳,10
596,一圈,10
597,不缺,10
598,微信,10
599,人们,10
600,优美,10
601,火车,10
602,效果,10
603,官网,10
604,几乎,10
605,14,10
606,手机,10
607,发现,10
608,一边,10
609,便宜,10
610,解决,10
611,并且,10
612,那里,10
613,必要,10
614,智慧,10
615,扎西德勒,10
616,一日游,10
617,加上,10
618,过来,10
619,价值,10
620,完整,10
621,还好,10
622,带队,10
623,速度,10
624,团友,10
625,有着,10
626,认识,10
627,受益匪浅,10
628,欣赏,10
629,生活,10
630,礼品,10
631,可是,10
632,文物保护,10
633,单位,10
634,1994,10
635,山腰,10
636,大面积,10
637,山岗,10
638,太高,10
639,此生,10
640,房间,10
641,阳光,10
642,寺庙,10
643,不如,10
644,不让,10
645,当时,10
646,魅力,10
647,门票价格,10
648,喇嘛,9
649,别的,9
650,好像,9
651,差评,9
652,普通话,9
653,遇见,9
654,果然,9
655,超好,9
656,张导,9
657,洗涤,9
658,语言,9
659,感动,9
660,原因,9
661,美景,9
662,自驾,9
663,附近,9
664,体会,9
665,最大,9
666,解答,9
667,民族,9
668,考虑,9
669,相信,9
670,很大,9
671,美好,9
672,否则,9
673,更深,9
674,上午,9
675,圣洁,9
676,方式,9
677,沟通,9
678,回答,9
679,充分,9
680,继续,9
681,如此,9
682,那种,9
683,其中,9
684,背面,9
685,把握,9
686,难忘,9
687,永远,9
688,哈哈,9
689,仰望,9
690,小李,9
691,拥有,9
692,想象,9
693,无比,9
694,不够,9
695,3700,9
696,挺不错,9
697,导致,9
698,两次,9
699,石导,9
700,...,9
701,展开,9
702,退票,9
703,王丹,9
704,带票,9
705,不行,8
706,心情,8
707,蓝天,8
708,宫墙,8
709,团员,8
710,小哥,8
711,及时,8
712,真不错,8
713,有个,8
714,味道,8
715,角度,8
716,订单,8
717,通俗易懂,8
718,内心,8
719,灯光,8
720,迟到,8
721,观赏,8
722,景观,8
723,很少,8
724,为什么,8
725,比如,8
726,一周,8
727,以上,8
728,友好,8
729,青藏高原,8
730,肯定,8
731,严重,8
732,办法,8
733,收藏,8
734,过去,8
735,做好,8
736,幸运,8
737,飞机,8
738,加油,8
739,美的,8
740,尤其,8
741,各种,8
742,佛教文化,8
743,游人,8
744,旦增,8
745,古代,8
746,知识面,8
747,集合时间,8
748,自然,8
749,巍峨,8
750,严格,8
751,信徒,8
752,透彻,8
753,离开,8
754,经过,8
755,样子,8
756,舒服,8
757,麻烦,8
758,感恩,8
759,之地,8
760,明白,8
761,講解,8
762,领队,8
763,进行,8
764,保护,8
765,许多,8
766,必到,8
767,告诉,8
768,一说,8
769,很难,8
770,一场,8
771,依山,8
772,对面,8
773,和蔼,8
774,厉害,8
775,建造,8
776,省心,8
777,实惠,8
778,不了,8
779,疫情,8
780,人员,8
781,进藏,8
782,购物,8
783,赵导,8
784,跟不上,8
785,入园,8
786,每次,7
787,如同,7
788,套餐,7
789,王林,7
790,向导,7
791,属于,7
792,去一趟,7
793,前面,7
794,太好了,7
795,经历,7
796,详尽,7
797,交通,7
798,人群,7
799,精神,7
800,格外,7
801,关于,7
802,储备,7
803,伟大,7
804,之类,7
805,此行,7
806,其它,7
807,据说,7
808,时间段,7
809,一步,7
810,传说,7
811,区域,7
812,楼梯,7
813,小朋友,7
814,可爱,7
815,首先,7
816,接待,7
817,朝圣者,7
818,街头,7
819,仓央嘉,7
820,错过,7
821,日光,7
822,不去,7
823,保证,7
824,处理,7
825,不可,7
826,祖国,7
827,胡导,7
828,前来,7
829,殿堂,7
830,悠久,7
831,舒适,7
832,面前,7
833,提问,7
834,相关,7
835,陪同,7
836,重新,7
837,前往,7
838,始建,7
839,色彩,7
840,一共,7
841,总要,7
842,博物馆,7
843,一来,7
844,圆满,7
845,灵魂,7
846,队员,7
847,迁都,7
848,第一批,7
849,多米,7
850,克服,7
851,周围,7
852,服务到位,7
853,藏族同胞,7
854,体力,7
855,布宮,7
856,方面,7
857,倾城,7
858,具体,7
859,跟团,7
860,金顶,7
861,谢导,7
862,導遊,7
863,亲自,7
864,有生之年,7
865,认可,7
866,没什么,7
867,不太,7
868,自由,7
869,00,7
870,总是,7
871,买不到,7
872,居然,7
873,还行,7
874,红山,7
875,我国,7
876,听说,7
877,放心,7
878,素质,7
879,提供,7
880,顿珠,7
881,蓝牙,7
882,藏语,6
883,感到,6
884,影响,6
885,找到,6
886,坑人,6
887,惊喜,6
888,简直,6
889,善良,6
890,看一看,6
891,真心,6
892,天气,6
893,随手,6
894,随着,6
895,免票,6
896,显得,6
897,太棒了,6
898,大方,6
899,第一,6
900,太快,6
901,俯瞰,6
902,学习,6
903,人少,6
904,程序,6
905,孙导,6
906,多年,6
907,重庆,6
908,周边,6
909,奇迹,6
910,指定,6
911,无论,6
912,相对,6
913,有限,6
914,出发,6
915,所有人,6
916,自行,6
917,留下,6
918,投诉,6
919,一人,6
920,强烈,6
921,包含,6
922,单独,6
923,惊叹,6
924,宋导,6
925,经典,6
926,天桥,6
927,傍晚,6
928,是因为,6
929,集合地点,6
930,背后,6
931,金刚,6
932,小王,6
933,吸引,6
934,就算,6
935,目前,6
936,人类,6
937,上山,6
938,国庆,6
939,王晓强,6
940,标准,6
941,一票,6
942,难求,6
943,等到,6
944,别人,6
945,不停,6
946,一处,6
947,曾经,6
948,高大,6
949,时期,6
950,壁画,6
951,场景,6
952,坐在,6
953,唯一,6
954,还来,6
955,一行,6
956,事情,6
957,领略,6
958,就要,6
959,人家,6
960,一句,6
961,半小时,6
962,藏品,6
963,上订,6
964,心善,6
965,帮助,6
966,十年,6
967,王宫,6
968,峭壁,6
969,敬仰,6
970,太贵,6
971,报团,6
972,听得,6
973,参加,6
974,厚重,6
975,雪城,6
976,墨镜,6
977,观景,6
978,季节,6
979,净化,6
980,瑰宝,6
981,支付,6
982,宗教信仰,6
983,有幸,6
984,超过,6
985,组成,6
986,照相,6
987,中午,6
988,显示,6
989,另外,6
990,说明,6
991,土地,6
992,见到,6
993,小伙伴,6
994,那些,6
995,约定,6
996,趣味性,6
997,洗礼,6
998,藏传,6
999,空气,6
1000,27,6
1001,划算,6
1002,保存,6
1003,宫堡,6
1004,80,6
1005,控制,6
1006,检查,6
1007,西藏自治区,6
1008,举世闻名,6
1009,胜地,6
1010,坐落于,6
1011,代表,6
1012,朝圣,6
1013,必游,6
1014,申请,6
1015,公众,6
1016,公司,6
1017,接触,6
1018,充足,6
1019,登上,6
1020,一颗,6
1021,空间站,6
1022,客户,6
1023,外围,6
1024,听不见,6
1025,洛桑,6
1026,赶鸭子,6
1027,无线耳机,6
1028,订购,6
1029,同团,6
1030,离队,6
1031,骂人,6
1032,兑换,6
1033,意见,6
1034,评价,5
1035,之行,5
1036,表扬,5
1037,和善,5
1038,视觉,5
1039,白色,5
1040,同行,5
1041,换票,5
1042,不负责任,5
1043,称为,5
1044,新鲜,5
1045,外部,5
1046,静静地,5
1047,心态,5
1048,身临其境,5
1049,宝藏,5
1050,公里,5
1051,沿途,5
1052,没想到,5
1053,停留,5
1054,必来,5
1055,来布宫,5
1056,娓娓道来,5
1057,无论是,5
1058,第一天,5
1059,有时,5
1060,高价,5
1061,确认,5
1062,当中,5
1063,帅哥,5
1064,宝石,5
1065,不值钱,5
1066,那个,5
1067,系统,5
1068,气势,5
1069,上面,5
1070,友善,5
1071,增加,5
1072,师傅,5
1073,半个,5
1074,圣城,5
1075,存在,5
1076,大声,5
1077,完后,5
1078,毕竟,5
1079,世间,5
1080,好久,5
1081,白来,5
1082,咖啡屋,5
1083,到底,5
1084,如何,5
1085,担心,5
1086,回忆,5
1087,发展,5
1088,使用,5
1089,轻松,5
1090,一家,5
1091,想要,5
1092,碰到,5
1093,几年,5
1094,如愿,5
1095,通道,5
1096,风情,5
1097,感受一下,5
1098,关注,5
1099,带来,5
1100,两天,5
1101,奇珍异宝,5
1102,意思,5
1103,本次,5
1104,期间,5
1105,带上,5
1106,认为,5
1107,以前,5
1108,红色,5
1109,达赖,5
1110,打造,5
1111,路过,5
1112,纪念品,5
1113,脚下,5
1114,性格,5
1115,小孩,5
1116,方便快捷,5
1117,团里,5
1118,运气,5
1119,竟然,5
1120,说话,5
1121,建筑风格,5
1122,研究,5
1123,温和,5
1124,牛奶,5
1125,安静,5
1126,总算,5
1127,说走就走,5
1128,尽责,5
1129,有问必答,5
1130,装饰,5
1131,珠宝,5
1132,旅游景点,5
1133,场所,5
1134,1300,5
1135,1961,5
1136,中华人民共和国国务院,5
1137,老年人,5
1138,熟悉,5
1139,和蔼可亲,5
1140,体现,5
1141,家人,5
1142,地上,5
1143,关心,5
1144,支持,5
1145,信赖,5
1146,印象,5
1147,难得,5
1148,拼团,5
1149,下面,5
1150,语音,5
1151,人间,5
1152,禁止,5
1153,多么,5
1154,珍贵,5
1155,真身,5
1156,一道,5
1157,120,5
1158,总之,5
1159,一份,5
1160,千万,5
1161,等等,5
1162,之中,5
1163,一片,5
1164,梦想,5
1165,随和,5
1166,安心,5
1167,真诚,5
1168,好听,5
1169,市区,5
1170,古建筑,5
1171,回来,5
1172,眼睛,5
1173,之巅,5
1174,旅游团,5
1175,回到,5
1176,受到,5
1177,林芝,5
1178,餐厅,5
1179,收费,5
1180,东门,5
1181,人工湖,5
1182,难受,5
1183,网络,5
1184,金色,5
1185,进门,5
1186,手续费,5
1187,正式,5
1188,然而,5
1189,专门,5
1190,估计,5
1191,随便,5
1192,首选,5
1193,变成,5
1194,空气质量,5
1195,套票,5
1196,40,5
1197,加价,5
1198,黄牛,5
1199,省去,5
1200,演出,5
1201,85,5
1202,无关紧要,5
1203,提前结束,5
1204,张票,5
1205,周导,5
1206,节假日,5
1207,一般般,5
1208,太紧,5
1209,上劲,5
1210,详情,5
1211,酷酷,5
1212,文化底蕴,4
1213,爬布宫,4
1214,年轻,4
1215,膜拜,4
1216,强制,4
1217,不租,4
1218,故意,4
1219,极差,4
1220,唐敏,4
1221,映衬,4
1222,山顶,4
1223,千年,4
1224,额外,4
1225,太短,4
1226,等待,4
1227,扎西,4
1228,中华民族,4
1229,架不住,4
1230,连连,4
1231,全景,4
1232,绝对值,4
1233,一下子,4
1234,真实,4
1235,挺棒,4
1236,五个,4
1237,高兴,4
1238,爬起来,4
1239,特殊,4
1240,意犹未尽,4
1241,殿宇,4
1242,难以,4
1243,气息,4
1244,待人,4
1245,那一刻,4
1246,光芒,4
1247,提前准备,4
1248,衣服,4
1249,放弃,4
1250,价位,4
1251,背景,4
1252,本身,4
1253,经验,4
1254,风光,4
1255,璀璨,4
1256,请个,4
1257,纯粹,4
1258,经文,4
1259,国家,4
1260,易懂,4
1261,兴趣,4
1262,结合,4
1263,文化背景,4
1264,四个,4
1265,没去,4
1266,进来,4
1267,紧张,4
1268,完布宫,4
1269,谭导,4
1270,疑问,4
1271,十天,4
1272,达拉,4
1273,主动,4
1274,接到,4
1275,电子,4
1276,身体状况,4
1277,住进,4
1278,流浪,4
1279,人来,4
1280,1000,4
1281,分享,4
1282,天台,4
1283,车流,4
1284,几天,4
1285,心心念念,4
1286,逛逛,4
1287,成功,4
1288,多多,4
1289,邓导,4
1290,哥哥,4
1291,大哥,4
1292,小团,4
1293,避免,4
1294,拒绝,4
1295,奢华,4
1296,38,4
1297,母亲,4
1298,万岁,4
1299,极高,4
1300,正常,4
1301,对布宫,4
1302,不太好,4
1303,规格,4
1304,故宫,4
1305,饮料,4
1306,监狱,4
1307,视频,4
1308,露天,4
1309,逗留,4
1310,宗角禄康,4
1311,惊艳,4
1312,产品,4
1313,滔滔不绝,4
1314,完成,4
1315,不远万里,4
1316,分别,4
1317,异域,4
1318,不断,4
1319,给力,4
1320,组织,4
1321,妥当,4
1322,形容,4
1323,淳朴,4
1324,修行,4
1325,之上,4
1326,小胡,4
1327,规划,4
1328,著名景点,4
1329,里边,4
1330,快捷,4
1331,戴帽子,4
1332,庄重,4
1333,走进,4
1334,唐卡,4
1335,早点,4
1336,见证,4
1337,随身带,4
1338,热门,4
1339,浏览,4
1340,陈慧,4
1341,业务,4
1342,疯狂,4
1343,而已,4
1344,远处,4
1345,两年,4
1346,功课,4
1347,行走,4
1348,全体,4
1349,简单,4
1350,随时,4
1351,大气,4
1352,帅气,4
1353,688,4
1354,挑战,4
1355,要是,4
1356,礼貌,4
1357,普陀,4
1358,菩萨,4
